room_type_id,hotel_id,room_type,base_rate
RTH023_2,H023,Deluxe,9500
RTH023_3,H023,Suite,12500
RTH023_4,H023,Family,14500
RTH024_1,H024,Standard,8000
RTH024_2,H024,Deluxe,9500
RTH024_3,H024,Suite,12500
RTH024_4,H024,Family,14500
RTH025_1,H025,Standard,8000
RTH025_2,H025,Deluxe,9500
RTH025_3,H025,Suite,12500
RTH025_4,H025,Family,14500
RTH026_1,H026,Standard,8000
RTH026_2,H026,Deluxe,9500
RTH026_3,H026,Suite,12500
RTH026_4,H026,Family,14500
RTH027_1,H027,Standard,8000
RTH027_2,H027,Deluxe,9500
RTH027_3,H027,Suite,12500
RTH027_4,H027,Family,14500
RTH028_1,H028,Standard,8000
RTH028_2,H028,Deluxe,9500
RTH028_3,H028,Suite,12500
RTH028_4,H028,Family,14500
RTH029_1,H029,Standard,8000
RTH029_2,H029,Deluxe,9500
RTH029_3,H029,Suite,12500
RTH029_4,H029,Family,14500
RTH030_1,H030,Standard,8000
RTH030_2,H030,Deluxe,9500
RTH030_3,H030,Suite,12500
RTH030_4,H030,Family,14500
RTH031_1,H031,Standard,8000
RTH031_2,H031,Deluxe,9500
RTH031_3,H031,Suite,12500
RTH031_4,H031,Family,14500
RTH032_1,H032,Standard,8000
RTH032_2,H032,Deluxe,9500
RTH032_3,H032,Suite,12500
RTH032_4,H032,Family,14500
RTH033_1,H033,Standard,8000
RTH033_2,H033,Deluxe,9500
RTH033_3,H033,Suite,12500
RTH033_4,H033,Family,14500
RTH034_1,H034,Standard,8000
RTH034_2,H034,Deluxe,9500
RTH034_3,H034,Suite,12500
RTH034_4,H034,Family,14500
RTH035_1,H035,Standard,8000
RTH035_2,H035,Deluxe,9500
RTH035_3,H035,Suite,12500
RTH035_4,H035,Family,14500
RTH036_1,H036,Standard,8000
RTH036_2,H036,Deluxe,9500
RTH036_3,H036,Suite,12500
RTH036_4,H036,Family,14500
RTH037_1,H037,Standard,8000
RTH037_2,H037,Deluxe,9500
RTH037_3,H037,Suite,12500
RTH037_4,H037,Family,14500
RTH038_1,H038,Standard,8000
RTH038_2,H038,Deluxe,9500
RTH038_3,H038,Suite,12500
RTH038_4,H038,Family,14500
RTH039_1,H039,Standard,8000
RTH039_2,H039,Deluxe,9500
RTH039_3,H039,Suite,12500
RTH039_4,H039,Family,14500
RTH040_1,H040,Standard,8000
RTH040_2,H040,Deluxe,9500
RTH040_3,H040,Suite,12500
RTH040_4,H040,Family,14500
RTH041_1,H041,Standard,8000
RTH041_2,H041,Deluxe,9500
RTH041_3,H041,Suite,12500
RTH041_4,H041,Family,14500
RTH042_1,H042,Standard,8000
RTH042_2,H042,Deluxe,9500
RTH042_3,H042,Suite,12500
RTH042_4,H042,Family,14500
RTH043_1,H043,Standard,8000
RTH043_2,H043,Deluxe,9500
RTH043_3,H043,Suite,12500
RTH043_4,H043,Family,14500
RTH044_1,H044,Standard,8000
RTH044_2,H044,Deluxe,9500
RTH044_3,H044,Suite,12500
RTH044_4,H044,Family,14500
RTH045_1,H045,Standard,8000
RTH045_2,H045,Deluxe,9500
RTH045_3,H045,Suite,12500
RTH045_4,H045,Family,14500
RTH046_1,H046,Standard,8000
RTH046_2,H046,Deluxe,9500
RTH046_3,H046,Suite,12500
RTH046_4,H046,Family,14500
RTH047_1,H047,Standard,8000
RTH047_2,H047,Deluxe,9500
RTH047_3,H047,Suite,12500
RTH047_4,H047,Family,14500
RTH048_1,H048,Standard,8000
RTH048_2,H048,Deluxe,9500
RTH048_3,H048,Suite,12500
RTH048_4,H048,Family,14500
RTH049_1,H049,Standard,8000
RTH049_2,H049,Deluxe,9500
RTH049_3,H049,Suite,12500
RTH049_4,H049,Family,14500
RTH050_1,H050,Standard,8000
RTH050_2,H050,Deluxe,9500
RTH050_3,H050,Suite,12500
RTH050_4,H050,Family,14500
RTH001_1,H001,Standard,8000
RTH001_2,H001,Deluxe,9500
RTH001_3,H001,Suite,12500
RTH001_4,H001,Family,14500
RTH002_1,H002,Standard,8000
RTH002_2,H002,Deluxe,9500
RTH002_3,H002,Suite,12500
RTH002_4,H002,Family,14500
RTH003_1,H003,Standard,8000
RTH003_2,H003,Deluxe,9500
RTH003_3,H003,Suite,12500
RTH003_4,H003,Family,14500
RTH004_1,H004,Standard,8000
RTH004_2,H004,Deluxe,9500
RTH004_3,H004,Suite,12500
RTH004_4,H004,Family,14500
RTH005_1,H005,Standard,8000
RTH005_2,H005,Deluxe,9500
RTH005_3,H005,Suite,12500
RTH005_4,H005,Family,14500
RTH006_1,H006,Standard,8000
RTH006_2,H006,Deluxe,9500
RTH006_3,H006,Suite,12500
RTH006_4,H006,Family,14500
RTH007_1,H007,Standard,8000
RTH007_2,H007,Deluxe,9500
RTH007_3,H007,Suite,12500
RTH007_4,H007,Family,14500
RTH008_1,H008,Standard,8000
RTH008_2,H008,Deluxe,9500
RTH008_3,H008,Suite,12500
RTH008_4,H008,Family,14500
RTH009_1,H009,Standard,8000
RTH009_2,H009,Deluxe,9500
RTH009_3,H009,Suite,12500
RTH009_4,H009,Family,14500
RTH010_1,H010,Standard,8000
RTH010_2,H010,Deluxe,9500
RTH010_3,H010,Suite,12500
RTH010_4,H010,Family,14500
RTH011_1,H011,Standard,8000
RTH011_2,H011,Deluxe,9500
RTH011_3,H011,Suite,12500
RTH011_4,H011,Family,14500
RTH012_1,H012,Standard,8000
RTH012_2,H012,Deluxe,9500
RTH012_3,H012,Suite,12500
RTH012_4,H012,Family,14500
RTH013_1,H013,Standard,8000
RTH013_2,H013,Deluxe,9500
RTH013_3,H013,Suite,12500
RTH013_4,H013,Family,14500
RTH014_1,H014,Standard,8000
RTH014_2,H014,Deluxe,9500
RTH014_3,H014,Suite,12500
RTH014_4,H014,Family,14500
RTH015_1,H015,Standard,8000
RTH015_2,H015,Deluxe,9500
RTH015_3,H015,Suite,12500
RTH015_4,H015,Family,14500
RTH016_1,H016,Standard,8000
RTH016_2,H016,Deluxe,9500
RTH016_3,H016,Suite,12500
RTH016_4,H016,Family,14500
RTH017_1,H017,Standard,8000
RTH017_2,H017,Deluxe,9500
RTH017_3,H017,Suite,12500
RTH017_4,H017,Family,14500
RTH018_1,H018,Standard,8000
RTH018_2,H018,Deluxe,9500
RTH018_3,H018,Suite,12500
RTH018_4,H018,Family,14500
RTH019_1,H019,Standard,8000
RTH019_2,H019,Deluxe,9500
RTH019_3,H019,Suite,12500
RTH019_4,H019,Family,14500
RTH020_1,H020,Standard,8000
RTH020_2,H020,Deluxe,9500
RTH020_3,H020,Suite,12500
RTH020_4,H020,Family,14500
RTH021_1,H021,Standard,8000
RTH021_2,H021,Deluxe,9500
RTH021_3,H021,Suite,12500
RTH021_4,H021,Family,14500
RTH022_1,H022,Standard,8000
RTH022_2,H022,Deluxe,9500
RTH022_3,H022,Suite,12500
RTH022_4,H022,Family,14500
RTH023_1,H023,Standard,8000
RTH023_2,H023,Deluxe,9500
RTH023_3,H023,Suite,12500
RTH023_4,H023,Family,14500
RTH024_1,H024,Standard,8000
RTH024_2,H024,Deluxe,9500
RTH024_3,H024,Suite,12500
RTH024_4,H024,Family,14500
RTH025_1,H025,Standard,8000
RTH025_2,H025,Deluxe,9500
RTH025_3,H025,Suite,12500
RTH025_4,H025,Family,14500
RTH026_1,H026,Standard,8000
RTH026_2,H026,Deluxe,9500
RTH026_3,H026,Suite,12500
RTH026_4,H026,Family,14500
RTH027_1,H027,Standard,8000
RTH027_2,H027,Deluxe,9500
RTH027_3,H027,Suite,12500
RTH027_4,H027,Family,14500
RTH028_1,H028,Standard,8000
RTH028_2,H028,Deluxe,9500
RTH028_3,H028,Suite,12500
RTH028_4,H028,Family,14500
RTH029_1,H029,Standard,8000
RTH029_2,H029,Deluxe,9500
RTH029_3,H029,Suite,12500
RTH029_4,H029,Family,14500
RTH030_1,H030,Standard,8000
RTH030_2,H030,Deluxe,9500
RTH030_3,H030,Suite,12500
RTH030_4,H030,Family,14500
RTH031_1,H031,Standard,8000
RTH031_2,H031,Deluxe,9500
RTH031_3,H031,Suite,12500
RTH031_4,H031,Family,14500
RTH032_1,H032,Standard,8000
RTH032_2,H032,Deluxe,9500
RTH032_3,H032,Suite,12500
RTH032_4,H032,Family,14500
RTH033_1,H033,Standard,8000
RTH033_2,H033,Deluxe,9500
RTH033_3,H033,Suite,12500
RTH033_4,H033,Family,14500
RTH034_1,H034,Standard,8000
RTH034_2,H034,Deluxe,9500
RTH034_3,H034,Suite,12500
RTH034_4,H034,Family,14500
RTH035_1,H035,Standard,8000
RTH035_2,H035,Deluxe,9500
RTH035_3,H035,Suite,12500
RTH035_4,H035,Family,14500
RTH036_1,H036,Standard,8000
RTH036_2,H036,Deluxe,9500
RTH036_3,H036,Suite,12500
RTH036_4,H036,Family,14500
RTH037_1,H037,Standard,8000
RTH037_2,H037,Deluxe,9500
RTH037_3,H037,Suite,12500
RTH037_4,H037,Family,14500
RTH038_1,H038,Standard,8000
RTH038_2,H038,Deluxe,9500
RTH038_3,H038,Suite,12500
RTH038_4,H038,Family,14500
RTH039_1,H039,Standard,8000
RTH039_2,H039,Deluxe,9500
RTH039_3,H039,Suite,12500
RTH039_4,H039,Family,14500
RTH040_1,H040,Standard,8000
RTH040_2,H040,Deluxe,9500
RTH040_3,H040,Suite,12500
RTH040_4,H040,Family,14500
RTH041_1,H041,Standard,8000
RTH041_2,H041,Deluxe,9500
RTH041_3,H041,Suite,12500
RTH041_4,H041,Family,14500
RTH042_1,H042,Standard,8000
RTH042_2,H042,Deluxe,9500
RTH042_3,H042,Suite,12500
RTH042_4,H042,Family,14500
RTH043_1,H043,Standard,8000
RTH043_2,H043,Deluxe,9500
RTH043_3,H043,Suite,12500
RTH043_4,H043,Family,14500
RTH044_1,H044,Standard,8000
RTH044_2,H044,Deluxe,9500
RTH044_3,H044,Suite,12500
RTH044_4,H044,Family,14500
RTH045_1,H045,Standard,8000
RTH045_2,H045,Deluxe,9500
RTH045_3,H045,Suite,12500
RTH045_4,H045,Family,14500
RTH046_1,H046,Standard,8000
RTH046_2,H046,Deluxe,9500
RTH046_3,H046,Suite,12500
RTH046_4,H046,Family,14500
RTH047_1,H047,Standard,8000
RTH047_2,H047,Deluxe,9500
RTH047_3,H047,Suite,12500
RTH047_4,H047,Family,14500
RTH048_1,H048,Standard,8000
RTH048_2,H048,Deluxe,9500
RTH048_3,H048,Suite,12500
RTH048_4,H048,Family,14500
RTH049_1,H049,Standard,8000
RTH049_2,H049,Deluxe,9500
RTH049_3,H049,Suite,12500
RTH049_4,H049,Family,14500
RTH050_1,H050,Standard,8000
RTH050_2,H050,Deluxe,9500
RTH050_3,H050,Suite,12500
RTH050_4,H050,Family,14500
RTH001_1,H001,Standard,8000
RTH001_2,H001,Deluxe,9500
RTH001_3,H001,Suite,12500
RTH001_4,H001,Family,14500
RTH002_1,H002,Standard,8000
RTH002_2,H002,Deluxe,9500
RTH002_3,H002,Suite,12500
RTH002_4,H002,Family,14500
RTH003_1,H003,Standard,8000
RTH003_2,H003,Deluxe,9500
RTH003_3,H003,Suite,12500
RTH003_4,H003,Family,14500
RTH004_1,H004,Standard,8000
RTH004_2,H004,Deluxe,9500
RTH004_3,H004,Suite,12500
RTH004_4,H004,Family,14500
RTH005_1,H005,Standard,8000
RTH005_2,H005,Deluxe,9500
RTH005_3,H005,Suite,12500
RTH005_4,H005,Family,14500
RTH006_1,H006,Standard,8000
RTH006_2,H006,Deluxe,9500
RTH006_3,H006,Suite,12500
RTH006_4,H006,Family,14500
RTH007_1,H007,Standard,8000
RTH007_2,H007,Deluxe,9500
RTH007_3,H007,Suite,12500
RTH007_4,H007,Family,14500
RTH008_1,H008,Standard,8000
RTH008_2,H008,Deluxe,9500
RTH008_3,H008,Suite,12500
RTH008_4,H008,Family,14500
RTH009_1,H009,Standard,8000
RTH009_2,H009,Deluxe,9500
RTH009_3,H009,Suite,12500
RTH009_4,H009,Family,14500
RTH010_1,H010,Standard,8000
RTH010_2,H010,Deluxe,9500
RTH010_3,H010,Suite,12500
RTH010_4,H010,Family,14500
RTH011_1,H011,Standard,8000
RTH011_2,H011,Deluxe,9500
RTH011_3,H011,Suite,12500
RTH011_4,H011,Family,14500
RTH012_1,H012,Standard,8000
RTH012_2,H012,Deluxe,9500
RTH012_3,H012,Suite,12500
RTH012_4,H012,Family,14500
RTH013_1,H013,Standard,8000
RTH013_2,H013,Deluxe,9500
RTH013_3,H013,Suite,12500
RTH013_4,H013,Family,14500
RTH014_1,H014,Standard,8000
RTH014_2,H014,Deluxe,9500
RTH014_3,H014,Suite,12500
RTH014_4,H014,Family,14500
RTH015_1,H015,Standard,8000
RTH015_2,H015,Deluxe,9500
RTH015_3,H015,Suite,12500
RTH015_4,H015,Family,14500
RTH016_1,H016,Standard,8000
RTH016_2,H016,Deluxe,9500
RTH016_3,H016,Suite,12500
RTH016_4,H016,Family,14500
RTH017_1,H017,Standard,8000
RTH017_2,H017,Deluxe,9500
RTH017_3,H017,Suite,12500
RTH017_4,H017,Family,14500
RTH018_1,H018,Standard,8000
RTH018_2,H018,Deluxe,9500
RTH018_3,H018,Suite,12500
RTH018_4,H018,Family,14500
RTH019_1,H019,Standard,8000
RTH019_2,H019,Deluxe,9500
RTH019_3,H019,Suite,12500
RTH019_4,H019,Family,14500
RTH020_1,H020,Standard,8000
RTH020_2,H020,Deluxe,9500
RTH020_3,H020,Suite,12500
RTH020_4,H020,Family,14500
RTH021_1,H021,Standard,8000
RTH021_2,H021,Deluxe,9500
RTH021_3,H021,Suite,12500
RTH021_4,H021,Family,14500
RTH022_1,H022,Standard,8000
RTH022_2,H022,Deluxe,9500
RTH022_3,H022,Suite,12500
RTH022_4,H022,Family,14500
RTH023_1,H023,Standard,8000
RTH023_2,H023,Deluxe,9500
RTH023_3,H023,Suite,12500
RTH023_4,H023,Family,14500
RTH024_1,H024,Standard,8000
RTH024_2,H024,Deluxe,9500
RTH024_3,H024,Suite,12500
RTH024_4,H024,Family,14500
RTH025_1,H025,Standard,8000
RTH025_2,H025,Deluxe,9500
RTH025_3,H025,Suite,12500
RTH025_4,H025,Family,14500
RTH026_1,H026,Standard,8000
RTH026_2,H026,Deluxe,9500
RTH026_3,H026,Suite,12500
RTH026_4,H026,Family,14500
RTH027_1,H027,Standard,8000
RTH027_2,H027,Deluxe,9500
RTH027_3,H027,Suite,12500
RTH027_4,H027,Family,14500
RTH028_1,H028,Standard,8000
RTH028_2,H028,Deluxe,9500
RTH028_3,H028,Suite,12500
RTH028_4,H028,Family,14500
RTH029_1,H029,Standard,8000
RTH029_2,H029,Deluxe,9500
RTH029_3,H029,Suite,12500
RTH029_4,H029,Family,14500
RTH030_1,H030,Standard,8000
RTH030_2,H030,Deluxe,9500
RTH030_3,H030,Suite,12500
RTH030_4,H030,Family,14500
RTH031_1,H031,Standard,8000
RTH031_2,H031,Deluxe,9500
RTH031_3,H031,Suite,12500
RTH031_4,H031,Family,14500
RTH032_1,H032,Standard,8000
RTH032_2,H032,Deluxe,9500
RTH032_3,H032,Suite,12500
RTH032_4,H032,Family,14500
RTH033_1,H033,Standard,8000
RTH033_2,H033,Deluxe,9500
RTH033_3,H033,Suite,12500
RTH033_4,H033,Family,14500
RTH034_1,H034,Standard,8000
RTH034_2,H034,Deluxe,9500
RTH034_3,H034,Suite,12500
RTH034_4,H034,Family,14500
RTH035_1,H035,Standard,8000
RTH035_2,H035,Deluxe,9500
RTH035_3,H035,Suite,12500
RTH035_4,H035,Family,14500
RTH036_1,H036,Standard,8000
RTH036_2,H036,Deluxe,9500
RTH036_3,H036,Suite,12500
RTH036_4,H036,Family,14500
RTH037_1,H037,Standard,8000
RTH037_2,H037,Deluxe,9500
RTH037_3,H037,Suite,12500
RTH037_4,H037,Family,14500
RTH038_1,H038,Standard,8000
RTH038_2,H038,Deluxe,9500
RTH038_3,H038,Suite,12500
RTH038_4,H038,Family,14500
RTH039_1,H039,Standard,8000
RTH039_2,H039,Deluxe,9500
RTH039_3,H039,Suite,12500
RTH039_4,H039,Family,14500
RTH040_1,H040,Standard,8000
RTH040_2,H040,Deluxe,9500
RTH040_3,H040,Suite,12500
RTH040_4,H040,Family,14500
RTH041_1,H041,Standard,8000
RTH041_2,H041,Deluxe,9500
RTH041_3,H041,Suite,12500
RTH041_4,H041,Family,14500
RTH042_1,H042,Standard,8000
RTH042_2,H042,Deluxe,9500
RTH042_3,H042,Suite,12500
RTH042_4,H042,Family,14500
RTH043_1,H043,Standard,8000
RTH043_2,H043,Deluxe,9500
RTH043_3,H043,Suite,12500
RTH043_4,H043,Family,14500
RTH044_1,H044,Standard,8000
RTH044_2,H044,Deluxe,9500
RTH044_3,H044,Suite,12500
RTH044_4,H044,Family,14500
RTH045_1,H045,Standard,8000
RTH045_2,H045,Deluxe,9500
RTH045_3,H045,Suite,12500
RTH045_4,H045,Family,14500
RTH046_1,H046,Standard,8000
RTH046_2,H046,Deluxe,9500
RTH046_3,H046,Suite,12500
RTH046_4,H046,Family,14500
RTH047_1,H047,Standard,8000
RTH047_2,H047,Deluxe,9500
RTH047_3,H047,Suite,12500
RTH047_4,H047,Family,14500
RTH048_1,H048,Standard,8000
RTH048_2,H048,Deluxe,9500
RTH048_3,H048,Suite,12500
RTH048_4,H048,Family,14500
RTH049_1,H049,Standard,8000
RTH049_2,H049,Deluxe,9500
RTH049_3,H049,Suite,12500
RTH049_4,H049,Family,14500
RTH050_1,H050,Standard,8000
RTH050_2,H050,Deluxe,9500
RTH050_3,H050,Suite,12500
RTH050_4,H050,Family,14500
RTH001_1,H001,Standard,8000
RTH001_2,H001,Deluxe,9500
RTH001_3,H001,Suite,12500
RTH001_4,H001,Family,14500
RTH002_1,H002,Standard,8000
RTH002_2,H002,Deluxe,9500
RTH002_3,H002,Suite,12500
RTH002_4,H002,Family,14500
RTH003_1,H003,Standard,8000
RTH003_2,H003,Deluxe,9500
RTH003_3,H003,Suite,12500
RTH003_4,H003,Family,14500
RTH004_1,H004,Standard,8000
RTH004_2,H004,Deluxe,9500
RTH004_3,H004,Suite,12500
RTH004_4,H004,Family,14500
RTH005_1,H005,Standard,8000
RTH005_2,H005,Deluxe,9500
RTH005_3,H005,Suite,12500
RTH005_4,H005,Family,14500
RTH006_1,H006,Standard,8000
RTH006_2,H006,Deluxe,9500
RTH006_3,H006,Suite,12500
RTH006_4,H006,Family,14500
RTH007_1,H007,Standard,8000
RTH007_2,H007,Deluxe,9500
RTH007_3,H007,Suite,12500
RTH007_4,H007,Family,14500
RTH008_1,H008,Standard,8000
RTH008_2,H008,Deluxe,9500
RTH008_3,H008,Suite,12500
RTH008_4,H008,Family,14500
RTH009_1,H009,Standard,8000
RTH009_2,H009,Deluxe,9500
RTH009_3,H009,Suite,12500
RTH009_4,H009,Family,14500
RTH010_1,H010,Standard,8000
RTH010_2,H010,Deluxe,9500
RTH010_3,H010,Suite,12500
RTH010_4,H010,Family,14500
RTH011_1,H011,Standard,8000
RTH011_2,H011,Deluxe,9500
RTH011_3,H011,Suite,12500
RTH011_4,H011,Family,14500
RTH012_1,H012,Standard,8000
RTH012_2,H012,Deluxe,9500
RTH012_3,H012,Suite,12500
RTH012_4,H012,Family,14500
RTH013_1,H013,Standard,8000
RTH013_2,H013,Deluxe,9500
RTH013_3,H013,Suite,12500
RTH013_4,H013,Family,14500
RTH014_1,H014,Standard,8000
RTH014_2,H014,Deluxe,9500
RTH014_3,H014,Suite,12500
RTH014_4,H014,Family,14500
RTH015_1,H015,Standard,8000
RTH015_2,H015,Deluxe,9500
RTH015_3,H015,Suite,12500
RTH015_4,H015,Family,14500
RTH016_1,H016,Standard,8000
RTH016_2,H016,Deluxe,9500
RTH016_3,H016,Suite,12500
RTH016_4,H016,Family,14500
RTH017_1,H017,Standard,8000
RTH017_2,H017,Deluxe,9500
RTH017_3,H017,Suite,12500
RTH017_4,H017,Family,14500
RTH018_1,H018,Standard,8000
RTH018_2,H018,Deluxe,9500
RTH018_3,H018,Suite,12500
RTH018_4,H018,Family,14500
RTH019_1,H019,Standard,8000
RTH019_2,H019,Deluxe,9500
RTH019_3,H019,Suite,12500
RTH019_4,H019,Family,14500
RTH020_1,H020,Standard,8000
RTH020_2,H020,Deluxe,9500
RTH020_3,H020,Suite,12500
RTH020_4,H020,Family,14500
RTH021_1,H021,Standard,8000
RTH021_2,H021,Deluxe,9500
RTH021_3,H021,Suite,12500
RTH021_4,H021,Family,14500
RTH022_1,H022,Standard,8000
RTH022_2,H022,Deluxe,9500
RTH022_3,H022,Suite,12500
RTH022_4,H022,Family,14500
RTH023_1,H023,Standard,8000
RTH023_2,H023,Deluxe,9500
RTH023_3,H023,Suite,12500
RTH023_4,H023,Family,14500
RTH024_1,H024,Standard,8000
RTH024_2,H024,Deluxe,9500
RTH024_3,H024,Suite,12500
RTH024_4,H024,Family,14500
RTH025_1,H025,Standard,8000
RTH025_2,H025,Deluxe,9500
RTH025_3,H025,Suite,12500
RTH025_4,H025,Family,14500
RTH026_1,H026,Standard,8000
RTH026_2,H026,Deluxe,9500
RTH026_3,H026,Suite,12500
RTH026_4,H026,Family,14500
RTH027_1,H027,Standard,8000
RTH027_2,H027,Deluxe,9500
RTH027_3,H027,Suite,12500
RTH027_4,H027,Family,14500
RTH028_1,H028,Standard,8000
RTH028_2,H028,Deluxe,9500
RTH028_3,H028,Suite,12500
RTH028_4,H028,Family,14500
RTH029_1,H029,Standard,8000
RTH029_2,H029,Deluxe,9500
RTH029_3,H029,Suite,12500
RTH029_4,H029,Family,14500
RTH030_1,H030,Standard,8000
RTH030_2,H030,Deluxe,9500
RTH030_3,H030,Suite,12500
RTH030_4,H030,Family,14500
RTH031_1,H031,Standard,8000
RTH031_2,H031,Deluxe,9500
RTH031_3,H031,Suite,12500
RTH031_4,H031,Family,14500
RTH032_1,H032,Standard,8000
RTH032_2,H032,Deluxe,9500
RTH032_3,H032,Suite,12500
RTH032_4,H032,Family,14500
RTH033_1,H033,Standard,8000
RTH033_2,H033,Deluxe,9500
RTH033_3,H033,Suite,12500
RTH033_4,H033,Family,14500
RTH034_1,H034,Standard,8000
RTH034_2,H034,Deluxe,9500
RTH034_3,H034,Suite,12500
RTH034_4,H034,Family,14500
RTH035_1,H035,Standard,8000
RTH035_2,H035,Deluxe,9500
RTH035_3,H035,Suite,12500
RTH035_4,H035,Family,14500
RTH036_1,H036,Standard,8000
RTH036_2,H036,Deluxe,9500
RTH036_3,H036,Suite,12500
RTH036_4,H036,Family,14500
RTH037_1,H037,Standard,8000
RTH037_2,H037,Deluxe,9500
RTH037_3,H037,Suite,12500
RTH037_4,H037,Family,14500
RTH038_1,H038,Standard,8000
RTH038_2,H038,Deluxe,9500
RTH038_3,H038,Suite,12500
RTH038_4,H038,Family,14500
RTH039_1,H039,Standard,8000
RTH039_2,H039,Deluxe,9500
RTH039_3,H039,Suite,12500
RTH039_4,H039,Family,14500
RTH040_1,H040,Standard,8000
RTH040_2,H040,Deluxe,9500
RTH040_3,H040,Suite,12500
RTH040_4,H040,Family,14500
RTH041_1,H041,Standard,8000
RTH041_2,H041,Deluxe,9500
RTH041_3,H041,Suite,12500
RTH041_4,H041,Family,14500
RTH042_1,H042,Standard,8000
RTH042_2,H042,Deluxe,9500
RTH042_3,H042,Suite,12500
RTH042_4,H042,Family,14500
RTH043_1,H043,Standard,8000
RTH043_2,H043,Deluxe,9500
RTH043_3,H043,Suite,12500
RTH043_4,H043,Family,14500
RTH044_1,H044,Standard,8000
RTH044_2,H044,Deluxe,9500
RTH044_3,H044,Suite,12500
RTH044_4,H044,Family,14500
RTH045_1,H045,Standard,8000
RTH045_2,H045,Deluxe,9500
RTH045_3,H045,Suite,12500
RTH045_4,H045,Family,14500
RTH046_1,H046,Standard,8000
RTH046_2,H046,Deluxe,9500
RTH046_3,H046,Suite,12500
RTH046_4,H046,Family,14500
RTH047_1,H047,Standard,8000
RTH047_2,H047,Deluxe,9500
RTH047_3,H047,Suite,12500
RTH047_4,H047,Family,14500
RTH048_1,H048,Standard,8000
RTH048_2,H048,Deluxe,9500
RTH048_3,H048,Suite,12500
RTH048_4,H048,Family,14500
RTH049_1,H049,Standard,8000
RTH049_2,H049,Deluxe,9500
RTH049_3,H049,Suite,12500
RTH049_4,H049,Family,14500
RTH050_1,H050,Standard,8000
RTH050_2,H050,Deluxe,9500
RTH050_3,H050,Suite,12500
RTH050_4,H050,Family,14500
RTH001_1,H001,Standard,8000
RTH001_2,H001,Deluxe,9500
RTH001_3,H001,Suite,12500
RTH001_4,H001,Family,14500
RTH002_1,H002,Standard,8000
RTH002_2,H002,Deluxe,9500
RTH002_3,H002,Suite,12500
RTH002_4,H002,Family,14500
RTH003_1,H003,Standard,8000
RTH003_2,H003,Deluxe,9500
RTH003_3,H003,Suite,12500
RTH003_4,H003,Family,14500
RTH004_1,H004,Standard,8000
RTH004_2,H004,Deluxe,9500
RTH004_3,H004,Suite,12500
RTH004_4,H004,Family,14500
RTH005_1,H005,Standard,8000
RTH005_2,H005,Deluxe,9500
RTH005_3,H005,Suite,12500
RTH005_4,H005,Family,14500
RTH006_1,H006,Standard,8000
RTH006_2,H006,Deluxe,9500
RTH006_3,H006,Suite,12500
RTH006_4,H006,Family,14500
RTH007_1,H007,Standard,8000
RTH007_2,H007,Deluxe,9500
RTH007_3,H007,Suite,12500
RTH007_4,H007,Family,14500
RTH008_1,H008,Standard,8000
RTH008_2,H008,Deluxe,9500
RTH008_3,H008,Suite,12500
RTH008_4,H008,Family,14500
RTH009_1,H009,Standard,8000
RTH009_2,H009,Deluxe,9500
RTH009_3,H009,Suite,12500
RTH009_4,H009,Family,14500
RTH010_1,H010,Standard,8000
RTH010_2,H010,Deluxe,9500
RTH010_3,H010,Suite,12500
RTH010_4,H010,Family,14500
RTH011_1,H011,Standard,8000
RTH011_2,H011,Deluxe,9500
RTH011_3,H011,Suite,12500
RTH011_4,H011,Family,14500
RTH012_1,H012,Standard,8000
RTH012_2,H012,Deluxe,9500
RTH012_3,H012,Suite,12500
RTH012_4,H012,Family,14500
RTH013_1,H013,Standard,8000
RTH013_2,H013,Deluxe,9500
RTH013_3,H013,Suite,12500
RTH013_4,H013,Family,14500
RTH014_1,H014,Standard,8000
RTH014_2,H014,Deluxe,9500
RTH014_3,H014,Suite,12500
RTH014_4,H014,Family,14500
RTH015_1,H015,Standard,8000
RTH015_2,H015,Deluxe,9500
RTH015_3,H015,Suite,12500
RTH015_4,H015,Family,14500
RTH016_1,H016,Standard,8000
RTH016_2,H016,Deluxe,9500
RTH016_3,H016,Suite,12500
RTH016_4,H016,Family,14500
RTH017_1,H017,Standard,8000
RTH017_2,H017,Deluxe,9500
RTH017_3,H017,Suite,12500
RTH017_4,H017,Family,14500
RTH018_1,H018,Standard,8000
RTH018_2,H018,Deluxe,9500
RTH018_3,H018,Suite,12500
RTH018_4,H018,Family,14500
RTH019_1,H019,Standard,8000
RTH019_2,H019,Deluxe,9500
RTH019_3,H019,Suite,12500
RTH019_4,H019,Family,14500
RTH020_1,H020,Standard,8000
RTH020_2,H020,Deluxe,9500
RTH020_3,H020,Suite,12500
RTH020_4,H020,Family,14500
RTH021_1,H021,Standard,8000
RTH021_2,H021,Deluxe,9500
RTH021_3,H021,Suite,12500
RTH021_4,H021,Family,14500
RTH022_1,H022,Standard,8000
RTH022_2,H022,Deluxe,9500
RTH022_3,H022,Suite,12500
RTH022_4,H022,Family,14500
RTH023_1,H023,Standard,8000
RTH023_2,H023,Deluxe,9500
RTH023_3,H023,Suite,12500
RTH023_4,H023,Family,14500
RTH024_1,H024,Standard,8000
RTH024_2,H024,Deluxe,9500
RTH024_3,H024,Suite,12500
RTH024_4,H024,Family,14500
RTH025_1,H025,Standard,8000
RTH025_2,H025,Deluxe,9500
RTH025_3,H025,Suite,12500
